LINIENNR_EFA;VERKEHRSMITTEL
E;Bus
E220;Bus
O7;Bus
HEX;ExpressBus
Lufthansa Express Bus;ExpressBus
X200;ExpressBus
X201;ExpressBus
X202;ExpressBus
X203;ExpressBus
X204;ExpressBus
X205;ExpressBus
X206;ExpressBus
X30;ExpressBus
X320;ExpressBus
X35;ExpressBus
X36;ExpressBus
X400;ExpressBus
X660;ExpressBus
X732;ExpressBus
X80;ExpressBus
X800;ExpressBus
X850;ExpressBus
X900;ExpressBus
X910;ExpressBus
X920;ExpressBus
X970;ExpressBus
50;MetroBus
51;MetroBus
52;MetroBus
53;MetroBus
54;MetroBus
55;MetroBus
56;MetroBus
57;MetroBus
58;MetroBus
59;MetroBus
60;MetroBus
62;MetroBus
63;MetroBus
68;MetroBus
91;MetroBus
92;MetroBus
93;MetroBus
94;MetroBus
97;MetroBus
N272;NachtBus
N40;NachtBus
N41;NachtBus
N43;NachtBus
N44;NachtBus
N45;NachtBus
N71;NachtBus
N72;NachtBus
N74;NachtBus
N75;NachtBus
N76;NachtBus
N77;NachtBus
N78;NachtBus
N79;NachtBus
N80;NachtBus
N81;NachtBus
N17;NachtTram
N19;NachtTram
N20;NachtTram
N27;NachtTram
210;RegionalBus
211;RegionalBus
211V;RegionalBus
211W;RegionalBus
212;RegionalBus
214;RegionalBus
214V;RegionalBus
215;RegionalBus
216;RegionalBus
216V;RegionalBus
217;RegionalBus
218;RegionalBus
219;RegionalBus
219V;RegionalBus
220;RegionalBus
220V;RegionalBus
221;RegionalBus
222;RegionalBus
222V;RegionalBus
223;RegionalBus
224;RegionalBus
225;RegionalBus
226;RegionalBus
227;RegionalBus
229;RegionalBus
230;RegionalBus
230V;RegionalBus
231;RegionalBus
231V;RegionalBus
232;RegionalBus
233;RegionalBus
234;RegionalBus
234V;RegionalBus
236;RegionalBus
240;RegionalBus
240V;RegionalBus
241;RegionalBus
242;RegionalBus
242V;RegionalBus
243;RegionalBus
244;RegionalBus
258;RegionalBus
259;RegionalBus
260;RegionalBus
260V;RegionalBus
261;RegionalBus
262;RegionalBus
263;RegionalBus
263V;RegionalBus
264;RegionalBus
265;RegionalBus
266;RegionalBus
267;RegionalBus
267V;RegionalBus
268;RegionalBus
269;RegionalBus
270;RegionalBus
270V;RegionalBus
271;RegionalBus
271V;RegionalBus
275;RegionalBus
276;RegionalBus
277;RegionalBus
278;RegionalBus
291;RegionalBus
292;RegionalBus
293;RegionalBus
294;RegionalBus
295;RegionalBus
299;RegionalBus
313;RegionalBus
336;RegionalBus
337;RegionalBus
338;RegionalBus
339;RegionalBus
340;RegionalBus
342;RegionalBus
343;RegionalBus
344;RegionalBus
345;RegionalBus
346;RegionalBus
347;RegionalBus
348;RegionalBus
349;RegionalBus
352;RegionalBus
353;RegionalBus
354;RegionalBus
355;RegionalBus
356;RegionalBus
357;RegionalBus
358;RegionalBus
359;RegionalBus
360;RegionalBus
361;RegionalBus
362;RegionalBus
363;RegionalBus
364;RegionalBus
366;RegionalBus
367;RegionalBus
368;RegionalBus
369;RegionalBus
370;RegionalBus
370V;RegionalBus
372;RegionalBus
373;RegionalBus
373V;RegionalBus
374;RegionalBus
375;RegionalBus
375V;RegionalBus
376;RegionalBus
377;RegionalBus
377V;RegionalBus
378;RegionalBus
379;RegionalBus
379V;RegionalBus
381;RegionalBus
381V;RegionalBus
390;RegionalBus
391;RegionalBus
392;RegionalBus
395;RegionalBus
432;RegionalBus
434;RegionalBus
435;RegionalBus
436;RegionalBus
437;RegionalBus
439;RegionalBus
440;RegionalBus
442;RegionalBus
443;RegionalBus
444;RegionalBus
444V;RegionalBus
445;RegionalBus
446;RegionalBus
446V;RegionalBus
447;RegionalBus
448;RegionalBus
451;RegionalBus
452;RegionalBus
453;RegionalBus
454;RegionalBus
455;RegionalBus
456;RegionalBus
459;RegionalBus
460;RegionalBus
461;RegionalBus
462;RegionalBus
463;RegionalBus
463V;RegionalBus
464;RegionalBus
465;RegionalBus
465V;RegionalBus
466;RegionalBus
466V;RegionalBus
469;RegionalBus
469V;RegionalBus
481;RegionalBus
482;RegionalBus
488;RegionalBus
489;RegionalBus
490;RegionalBus
491;RegionalBus
492;RegionalBus
493;RegionalBus
494;RegionalBus
495;RegionalBus
496;RegionalBus
497;RegionalBus
498;RegionalBus
501;RegionalBus
501V;RegionalBus
502;RegionalBus
502V;RegionalBus
505;RegionalBus
505V;RegionalBus
507;RegionalBus
511;RegionalBus
511V;RegionalBus
512;RegionalBus
512V;RegionalBus
515;RegionalBus
520;RegionalBus
530;RegionalBus
531;RegionalBus
531V;RegionalBus
540;RegionalBus
540V;RegionalBus
550;RegionalBus
560;RegionalBus
561;RegionalBus
562;RegionalBus
562V;RegionalBus
564;RegionalBus
564V;RegionalBus
565;RegionalBus
567;RegionalBus
567V;RegionalBus
568;RegionalBus
568V;RegionalBus
569;RegionalBus
569V;RegionalBus
570;RegionalBus
580;RegionalBus
601;RegionalBus
601V;RegionalBus
602;RegionalBus
602V;RegionalBus
603;RegionalBus
614;RegionalBus
615;RegionalBus
616;RegionalBus
617;RegionalBus
618;RegionalBus
619;RegionalBus
620;RegionalBus
620V;RegionalBus
621;RegionalBus
621V;RegionalBus
622;RegionalBus
622V;RegionalBus
623;RegionalBus
624;RegionalBus
630;RegionalBus
631;RegionalBus
633;RegionalBus
633V;RegionalBus
634;RegionalBus
634V;RegionalBus
635;RegionalBus
637;RegionalBus
638;RegionalBus
639;RegionalBus
640;RegionalBus
641;RegionalBus
650;RegionalBus
651;RegionalBus
680;RegionalBus
681;RegionalBus
681V;RegionalBus
682;RegionalBus
682V;RegionalBus
683;RegionalBus
683V;RegionalBus
684;RegionalBus
687;RegionalBus
688;RegionalBus
690;RegionalBus
691;RegionalBus
691V;RegionalBus
692;RegionalBus
693;RegionalBus
694;RegionalBus
695;RegionalBus
698;RegionalBus
701;RegionalBus
702;RegionalBus
703;RegionalBus
704;RegionalBus
705;RegionalBus
706;RegionalBus
707;RegionalBus
708;RegionalBus
710;RegionalBus
711;RegionalBus
712;RegionalBus
715;RegionalBus
716;RegionalBus
717;RegionalBus
718;RegionalBus
719;RegionalBus
720;RegionalBus
721;RegionalBus
722;RegionalBus
723;RegionalBus
725;RegionalBus
726;RegionalBus
727;RegionalBus
728;RegionalBus
729;RegionalBus
733;RegionalBus
736;RegionalBus
744;RegionalBus
771;RegionalBus
772;RegionalBus
782;RegionalBus
785;RegionalBus
786;RegionalBus
791;RegionalBus
803;RegionalBus
804;RegionalBus
805;RegionalBus
807;RegionalBus
810;RegionalBus
820;RegionalBus
822;RegionalBus
823;RegionalBus
825;RegionalBus
826;RegionalBus
828;RegionalBus
829;RegionalBus
830;RegionalBus
832;RegionalBus
833;RegionalBus
838;RegionalBus
839;RegionalBus
843;RegionalBus
852;RegionalBus
853;RegionalBus
860;RegionalBus
861;RegionalBus
862;RegionalBus
863;RegionalBus
870;RegionalBus
871;RegionalBus
872;RegionalBus
873;RegionalBus
874;RegionalBus
875;RegionalBus
885;RegionalBus
889;RegionalBus
904;RegionalBus
906;RegionalBus
909;RegionalBus
921;RegionalBus
921V;RegionalBus
923;RegionalBus
924;RegionalBus
928;RegionalBus
928V;RegionalBus
936;RegionalBus
9410;RegionalBus
9411;RegionalBus
9413;RegionalBus
9441;RegionalBus
947;RegionalBus
9480;RegionalBus
949;RegionalBus
950;RegionalBus
9505;RegionalBus
950V;RegionalBus
951;RegionalBus
9520;RegionalBus
955;RegionalBus
956;RegionalBus
958;RegionalBus
9608;RegionalBus
961;RegionalBus
9611;RegionalBus
9613;RegionalBus
963;RegionalBus
965;RegionalBus
966;RegionalBus
967;RegionalBus
968;RegionalBus
969;RegionalBus
974;RegionalBus
975;RegionalBus
976;RegionalBus
977;RegionalBus
978;RegionalBus
978V;RegionalBus
979;RegionalBus
RB 13;Regionalzug
RB 14;Regionalzug
RB 16;Regionalzug
RB 32;Regionalzug
RB 33;Regionalzug
RB 40;Regionalzug
RB 41;Regionalzug
RB 42;Regionalzug
RB 44;Regionalzug
RB 45;Regionalzug
RB 46;Regionalzug
RB 47;Regionalzug
RB 48;Regionalzug
RB 49;Regionalzug
RB 52;Regionalzug
RB 53;Regionalzug
RB 54;Regionalzug
RB 55;Regionalzug
RB 56;Regionalzug
RB 57;Regionalzug
RB 58;Regionalzug
RB 59;Regionalzug
RB 6;Regionalzug
RB 60;Regionalzug
RB 63;Regionalzug
RB 65;Regionalzug
RB 66;Regionalzug
RB 67;Regionalzug
RB 68;Regionalzug
RB 69;Regionalzug
RB 73;Regionalzug
RB 77;Regionalzug
RB 78;Regionalzug
RB 83;Regionalzug
RB 86;Regionalzug
RB 87;Regionalzug
RB 92;Regionalzug
RB 94;Regionalzug
RE 1;Regionalzug
RE 17;Regionalzug
RE 2;Regionalzug
RE 22;Regionalzug
RE 23;Regionalzug
RE 25;Regionalzug
RE 3;Regionalzug
RE 4;Regionalzug
RE 5;Regionalzug
RE 50;Regionalzug
RE 61;Regionalzug
RE 62;Regionalzug
RE 7;Regionalzug
RE 70;Regionalzug
RE 71;Regionalzug
RE 72;Regionalzug
RE 74;Regionalzug
RE 75;Regionalzug
RE 76;Regionalzug
RE 79;Regionalzug
RE 80;Regionalzug
RE 89;Regionalzug
RE 9;Regionalzug
RE 96;Regionalzug
4000;RufTaxi
4800;RufTaxi
4900;RufTaxi
5010;RufTaxi
5020;RufTaxi
5050;RufTaxi
5403;RufTaxi
5621;RufTaxi
5670;RufTaxi
5680;RufTaxi
6001;RufTaxi
6002;RufTaxi
6003;RufTaxi
6004;RufTaxi
7000;RufTaxi
7010;RufTaxi
7020;RufTaxi
7030;RufTaxi
7040;RufTaxi
7050;RufTaxi
7060;RufTaxi
7070;RufTaxi
7080;RufTaxi
7090;RufTaxi
7100;RufTaxi
8000;RufTaxi
8200;RufTaxi
8300;RufTaxi
8400;RufTaxi
8500;RufTaxi
8700;RufTaxi
8800;RufTaxi
S1;S-Bahn
S2;S-Bahn
S20;S-Bahn
S3;S-Bahn
S4;S-Bahn
S6;S-Bahn
S7;S-Bahn
S8;S-Bahn
100;StadtBus
130;StadtBus
132;StadtBus
134;StadtBus
135;StadtBus
136;StadtBus
139;StadtBus
140;StadtBus
141;StadtBus
142;StadtBus
143;StadtBus
144;StadtBus
145;StadtBus
149;StadtBus
150;StadtBus
151;StadtBus
153;StadtBus
154;StadtBus
155;StadtBus
157;StadtBus
158;StadtBus
159;StadtBus
160;StadtBus
161;StadtBus
162;StadtBus
163;StadtBus
164;StadtBus
165;StadtBus
166;StadtBus
167;StadtBus
168;StadtBus
169;StadtBus
170;StadtBus
171;StadtBus
172;StadtBus
173;StadtBus
174;StadtBus
175;StadtBus
176;StadtBus
177;StadtBus
178;StadtBus
179;StadtBus
180;StadtBus
181;StadtBus
183;StadtBus
184;StadtBus
185;StadtBus
186;StadtBus
187;StadtBus
188;StadtBus
189;StadtBus
190;StadtBus
191;StadtBus
192;StadtBus
193;StadtBus
194;StadtBus
195;StadtBus
196;StadtBus
197;StadtBus
198;StadtBus
199;StadtBus
290;StadtBus
290V;StadtBus
301;StadtBus
302;StadtBus
310;StadtBus
311;StadtBus
312;StadtBus
331;StadtBus
332;StadtBus
333;StadtBus
334;StadtBus
335;StadtBus
341;StadtBus
401;StadtBus
402;StadtBus
403;StadtBus
404;StadtBus
405;StadtBus
406;StadtBus
407;StadtBus
408;StadtBus
409;StadtBus
410;StadtBus
411;StadtBus
412;StadtBus
413;StadtBus
414;StadtBus
420;StadtBus
421;StadtBus
422;StadtBus
423;StadtBus
424;StadtBus
426;StadtBus
429;StadtBus
431;StadtBus
815;StadtBus
831;StadtBus
835;StadtBus
840;StadtBus
851;StadtBus
854;StadtBus
855;StadtBus
857;StadtBus
858;StadtBus
859;StadtBus
901;StadtBus
902;StadtBus
903;StadtBus
E7;Tram
12;Tram
16;Tram
17;Tram
18;Tram
19;Tram
20;Tram
21;Tram
23;Tram
25;Tram
27;Tram
28;Tram
29;Tram
31;Tram
37;Tram
38;Tram
39;Tram
U1;U-Bahn
U2;U-Bahn
U3;U-Bahn
U4;U-Bahn
U5;U-Bahn
U6;U-Bahn
U7;U-Bahn
U8;U-Bahn
